id,season,team1,team2,toss_winner,toss_decision,winner,toss_win_match_win,target
190,2010,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Punjab Kings,0,1
191,2010,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,0,0
192,2010,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,0,1
193,2010,Rajasthan Royals,Punjab Kings,Kings XI Punjab,field,Rajasthan Royals,0,1
194,2010,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,1,0
195,2010,Sunrisers Hyderabad,Rajasthan Royals,Deccan Chargers,bat,Rajasthan Royals,0,0
196,2010,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,bat,Kolkata Knight Riders,1,1
197,2010,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Capitals,0,1
198,2010,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,1,1
199,2010,Mumbai Indians,Sunrisers Hyderabad,Deccan Chargers,field,Mumbai Indians,0,1
200,2010,Delhi Capitals,Kolkata Knight Riders,Delhi Daredevils,bat,Delhi Capitals,0,1
201,2010,Punjab Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,1,0
202,2010,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Chennai Super Kings,0,0
203,2010,Delhi Capitals,Rajasthan Royals,Delhi Daredevils,bat,Delhi Capitals,0,1
204,2010,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,1,1
205,2010,Punjab Kings,Royal Challengers Bangalore,Kings XI Punjab,bat,Royal Challengers Bangalore,0,0
206,2010,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,1,1
207,2010,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,1,1
208,2010,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,bat,Punjab Kings,0,0
209,2010,Delhi Capitals,Royal Challengers Bangalore,Delhi Daredevils,bat,Delhi Capitals,0,1
210,2010,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,bat,Rajasthan Royals,1,1
211,2010,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,1,1
212,2010,Punjab Kings,Rajasthan Royals,Kings XI Punjab,bat,Rajasthan Royals,0,0
213,2010,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,Kolkata Knight Riders,1,1
214,2010,Royal Challengers Bangalore,Sunrisers Hyderabad,Deccan Chargers,field,Sunrisers Hyderabad,0,0
215,2010,Mumbai Indians,Punjab Kings,Mumbai Indians,bat,Punjab Kings,0,0
216,2010,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Sunrisers Hyderabad,0,0
217,2010,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
218,2010,Delhi Capitals,Punjab Kings,Delhi Daredevils,bat,Punjab Kings,0,0
219,2010,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,0,1
220,2010,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,0,1
221,2010,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,Mumbai Indians,1,1
222,2010,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,0,0
223,2010,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,0,0
224,2010,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Delhi Capitals,0,0
225,2010,Punjab Kings,Sunrisers Hyderabad,Deccan Chargers,field,Sunrisers Hyderabad,0,0
226,2010,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,0,1
227,2010,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Kolkata Knight Riders,0,0
228,2010,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,1,0
229,2010,Sunrisers Hyderabad,Delhi Capitals,Deccan Chargers,bat,Sunrisers Hyderabad,0,1
230,2010,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Kolkata Knight Riders,0,0
231,2010,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,1,1
232,2010,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,1,1
233,2010,Sunrisers Hyderabad,Royal Challengers Bangalore,Deccan Chargers,bat,Royal Challengers Bangalore,0,0
234,2010,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,1,1
235,2011,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings,1,1
236,2011,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
237,2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi Tuskers Kerala,bat,Royal Challengers Bangalore,0,0
238,2011,Delhi Capitals,Mumbai Indians,Delhi Daredevils,bat,Mumbai Indians,0,0
239,2011,Punjab Kings,Pune Warriors,Kings XI Punjab,bat,Pune Warriors,0,0
240,2011,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,1,1
241,2011,Delhi Capitals,Rajasthan Royals,Delhi Daredevils,bat,Rajasthan Royals,0,0
242,2011,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,1,0
243,2011,Chennai Super Kings,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
244,2011,Kochi Tuskers Kerala,Pune Warriors,Kochi Tuskers Kerala,bat,Pune Warriors,0,0
245,2011,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,0,1
246,2011,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
247,2011,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,1,0
248,2011,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,1,1
249,2011,Sunrisers Hyderabad,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
250,2011,Pune Warriors,Delhi Capitals,Delhi Daredevils,field,Delhi Capitals,0,0
251,2011,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
252,2011,Chennai Super Kings,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,1,0
253,2011,Sunrisers Hyderabad,Delhi Capitals,Deccan Chargers,bat,Sunrisers Hyderabad,0,1
254,2011,Pune Warriors,Mumbai Indians,Pune Warriors,bat,Mumbai Indians,0,0
255,2011,Kochi Tuskers Kerala,Kolkata Knight Riders,Kolkata Knight Riders,field,Kochi Tuskers Kerala,0,1
256,2011,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,Punjab Kings,0,1
257,2011,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,0,1
258,2011,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
259,2011,Delhi Capitals,Punjab Kings,Kings XI Punjab,field,Delhi Capitals,0,1
260,2011,Mumbai Indians,Sunrisers Hyderabad,Deccan Chargers,field,Mumbai Indians,0,1
261,2011,Kochi Tuskers Kerala,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
262,2011,Chennai Super Kings,Pune Warriors,Pune Warriors,field,Chennai Super Kings,0,1
263,2011,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
264,2011,Pune Warriors,Chennai Super Kings,Pune Warriors,bat,Chennai Super Kings,0,0
265,2011,Sunrisers Hyderabad,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Sunrisers Hyderabad,0,1
266,2011,Kolkata Knight Riders,Delhi Capitals,Delhi Daredevils,field,Kolkata Knight Riders,0,1
267,2011,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
268,2011,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,0,1
269,2011,Delhi Capitals,Kochi Tuskers Kerala,Delhi Daredevils,bat,Delhi Capitals,0,1
270,2011,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
271,2011,Pune Warriors,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
272,2011,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,1,1
273,2011,Mumbai Indians,Punjab Kings,Kings XI Punjab,field,Mumbai Indians,0,1
274,2011,Delhi Capitals,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,1,0
275,2011,Kolkata Knight Riders,Sunrisers Hyderabad,Deccan Chargers,field,Kolkata Knight Riders,0,1
276,2011,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings,0,0
277,2011,Mumbai Indians,Pune Warriors,Pune Warriors,field,Mumbai Indians,0,1
278,2011,Kochi Tuskers Kerala,Kolkata Knight Riders,Kolkata Knight Riders,field,Kochi Tuskers Kerala,0,1
279,2011,Sunrisers Hyderabad,Delhi Capitals,Delhi Daredevils,field,Delhi Capitals,0,0
280,2011,Royal Challengers Bangalore,Punjab Kings,Kings XI Punjab,field,Royal Challengers Bangalore,0,1
281,2011,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,0,0
282,2011,Mumbai Indians,Delhi Capitals,Delhi Daredevils,field,Mumbai Indians,0,1
283,2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi Tuskers Kerala,bat,Royal Challengers Bangalore,0,0
284,2011,Punjab Kings,Pune Warriors,Kings XI Punjab,bat,Pune Warriors,0,0
285,2011,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,0,1
286,2011,Sunrisers Hyderabad,Pune Warriors,Deccan Chargers,bat,Pune Warriors,0,0
287,2011,Punjab Kings,Mumbai Indians,Mumbai Indians,field,Punjab Kings,0,1
288,2011,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
289,2011,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Chennai Super Kings,1,1
290,2011,Kochi Tuskers Kerala,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
291,2011,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
292,2011,Sunrisers Hyderabad,Mumbai Indians,Deccan Chargers,bat,Sunrisers Hyderabad,0,1
293,2011,Punjab Kings,Delhi Capitals,Delhi Daredevils,field,Punjab Kings,0,1
294,2011,Rajasthan Royals,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,1,0
295,2011,Pune Warriors,Sunrisers Hyderabad,Deccan Chargers,field,Sunrisers Hyderabad,0,0
296,2011,Punjab Kings,Royal Challengers Bangalore,Kings XI Punjab,bat,Punjab Kings,0,1
297,2011,Chennai Super Kings,Kochi Tuskers Kerala,Chennai Super Kings,bat,Chennai Super Kings,1,1
298,2011,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
299,2011,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,0,0
300,2011,Sunrisers Hyderabad,Punjab Kings,Kings XI Punjab,field,Sunrisers Hyderabad,0,1
301,2011,Delhi Capitals,Pune Warriors,Delhi Daredevils,bat,,0,0
302,2011,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
303,2011,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,1,0
304,2011,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,1,0
305,2011,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,1,0
306,2011,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,0,1
307,2011,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,1,1
308,2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,1,0
309,2012,Kolkata Knight Riders,Delhi Capitals,Delhi Daredevils,field,Delhi Capitals,0,0
310,2012,Pune Warriors,Mumbai Indians,Mumbai Indians,field,Pune Warriors,0,1
311,2012,Rajasthan Royals,Punjab Kings,Kings XI Punjab,field,Rajasthan Royals,0,1
312,2012,Royal Challengers Bangalore,Delhi Capitals,Delhi Daredevils,field,Royal Challengers Bangalore,0,1
313,2012,Chennai Super Kings,Sunrisers Hyderabad,Deccan Chargers,field,Chennai Super Kings,0,1
314,2012,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,0,1
315,2012,Pune Warriors,Punjab Kings,Pune Warriors,bat,Pune Warriors,1,1
316,2012,Sunrisers Hyderabad,Mumbai Indians,Deccan Chargers,bat,Mumbai Indians,0,0
317,2012,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,0,1
318,2012,Chennai Super Kings,Delhi Capitals,Delhi Daredevils,field,Delhi Capitals,0,0
319,2012,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,0,1
320,2012,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Chennai Super Kings,0,0
321,2012,Pune Warriors,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
322,2012,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Kolkata Knight Riders,0,0
323,2012,Sunrisers Hyderabad,Delhi Capitals,Deccan Chargers,bat,Delhi Capitals,0,0
324,2012,Chennai Super Kings,Pune Warriors,Chennai Super Kings,bat,Pune Warriors,0,0
325,2012,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Punjab Kings,0,1
326,2012,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Rajasthan Royals,1,1
327,2012,Mumbai Indians,Delhi Capitals,Delhi Daredevils,field,Delhi Capitals,0,0
328,2012,Sunrisers Hyderabad,Rajasthan Royals,Deccan Chargers,bat,Rajasthan Royals,0,0
329,2012,Pune Warriors,Royal Challengers Bangalore,Pune Warriors,bat,Royal Challengers Bangalore,0,0
330,2012,Punjab Kings,Kolkata Knight Riders,Kings XI Punjab,bat,Kolkata Knight Riders,0,0
331,2012,Sunrisers Hyderabad,Delhi Capitals,Deccan Chargers,bat,Delhi Capitals,0,0
332,2012,Chennai Super Kings,Pune Warriors,Pune Warriors,field,Chennai Super Kings,0,1
333,2012,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
334,2012,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings,0,0
335,2012,Pune Warriors,Delhi Capitals,Delhi Daredevils,field,Pune Warriors,0,1
336,2012,Mumbai Indians,Punjab Kings,Mumbai Indians,bat,Punjab Kings,0,0
337,2012,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
338,2012,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Royal Challengers Bangalore,0,1
339,2012,Pune Warriors,Delhi Capitals,Pune Warriors,bat,Delhi Capitals,0,0
340,2012,Punjab Kings,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians,0,0
341,2012,Sunrisers Hyderabad,Pune Warriors,Deccan Chargers,bat,Sunrisers Hyderabad,0,1
342,2012,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Delhi Capitals,0,1
343,2012,Punjab Kings,Chennai Super Kings,Kings XI Punjab,bat,Punjab Kings,0,1
344,2012,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders,1,1
345,2012,Delhi Capitals,Rajasthan Royals,Delhi Daredevils,bat,Delhi Capitals,0,1
346,2012,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,1,0
347,2012,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,0,0
348,2012,Sunrisers Hyderabad,Pune Warriors,Deccan Chargers,bat,Sunrisers Hyderabad,0,1
349,2012,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,bat,Delhi Capitals,0,0
350,2012,Royal Challengers Bangalore,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
351,2012,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,Mumbai Indians,1,1
352,2012,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,1,1
353,2012,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,Kolkata Knight Riders,1,1
354,2012,Rajasthan Royals,Punjab Kings,Rajasthan Royals,bat,Rajasthan Royals,1,1
355,2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,1,0
356,2012,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
357,2012,Delhi Capitals,Kolkata Knight Riders,Delhi Daredevils,bat,Kolkata Knight Riders,0,0
358,2012,Pune Warriors,Rajasthan Royals,Pune Warriors,bat,Rajasthan Royals,0,0
359,2012,Punjab Kings,Sunrisers Hyderabad,Deccan Chargers,field,Punjab Kings,0,1
360,2012,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
361,2012,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,1,0
362,2012,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,0,1
363,2012,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,1,1
364,2012,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,1,0
365,2012,Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,Rajasthan Royals,1,1
366,2012,Sunrisers Hyderabad,Punjab Kings,Deccan Chargers,bat,Punjab Kings,0,0
367,2012,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,1,0
368,2012,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,1,0
369,2012,Punjab Kings,Delhi Capitals,Kings XI Punjab,bat,Delhi Capitals,0,0
370,2012,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Kolkata Knight Riders,0,1
371,2012,Chennai Super Kings,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
372,2012,Royal Challengers Bangalore,Delhi Capitals,Delhi Daredevils,field,Royal Challengers Bangalore,0,1
373,2012,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,bat,Sunrisers Hyderabad,0,0
374,2012,Punjab Kings,Delhi Capitals,Delhi Daredevils,field,Delhi Capitals,0,0
375,2012,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,Kolkata Knight Riders,1,1
376,2012,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,0,1
377,2012,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians,0,0
378,2012,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,Kolkata Knight Riders,1,1
379,2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,0,1
380,2012,Chennai Super Kings,Delhi Capitals,Delhi Daredevils,field,Chennai Super Kings,0,1
