id,season,team1,team2,toss_winner,toss_decision,winner,toss_win_match_win,target
381,2012,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,0,0
382,2013,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
383,2013,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,0,1
384,2013,Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,Sunrisers Hyderabad,0,1
385,2013,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,bat,Rajasthan Royals,1,1
386,2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,1,1
387,2013,Pune Warriors,Punjab Kings,Pune Warriors,bat,Punjab Kings,0,0
388,2013,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,Sunrisers Hyderabad,0,0
389,2013,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,0,1
390,2013,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,Mumbai Indians,1,1
391,2013,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,1,0
392,2013,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
393,2013,Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,Pune Warriors,0,0
394,2013,Delhi Capitals,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,0,0
395,2013,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,Mumbai Indians,1,1
396,2013,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,1,0
397,2013,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,1,1
398,2013,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
399,2013,Pune Warriors,Chennai Super Kings,Pune Warriors,bat,Pune Warriors,1,1
400,2013,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Punjab Kings,0,1
401,2013,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
402,2013,Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,Sunrisers Hyderabad,0,1
403,2013,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Rajasthan Royals,1,1
404,2013,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Chennai Super Kings,1,1
405,2013,Punjab Kings,Sunrisers Hyderabad,Kings XI Punjab,bat,Sunrisers Hyderabad,0,0
406,2013,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,0,0
407,2013,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
408,2013,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,Delhi Capitals,0,0
409,2013,Pune Warriors,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
410,2013,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings,0,0
411,2013,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,0,1
412,2013,Punjab Kings,Delhi Capitals,Delhi Daredevils,field,Punjab Kings,0,1
413,2013,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,0,0
414,2013,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Chennai Super Kings,0,0
415,2013,Punjab Kings,Kolkata Knight Riders,Kings XI Punjab,bat,Kolkata Knight Riders,0,0
416,2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Rajasthan Royals,0,0
417,2013,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,1,1
418,2013,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,0,1
419,2013,Delhi Capitals,Pune Warriors,Pune Warriors,field,Delhi Capitals,0,1
420,2013,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
421,2013,Mumbai Indians,Punjab Kings,Mumbai Indians,bat,Mumbai Indians,1,1
422,2013,Chennai Super Kings,Pune Warriors,Chennai Super Kings,bat,Chennai Super Kings,1,1
423,2013,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Sunrisers Hyderabad,0,0
424,2013,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,Delhi Capitals,0,0
425,2013,Chennai Super Kings,Punjab Kings,Chennai Super Kings,bat,Chennai Super Kings,1,1
426,2013,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,1,1
427,2013,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Kolkata Knight Riders,0,0
428,2013,Delhi Capitals,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,0,0
429,2013,Royal Challengers Bangalore,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
430,2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,1,1
431,2013,Pune Warriors,Rajasthan Royals,Pune Warriors,bat,Rajasthan Royals,0,0
432,2013,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,0,0
433,2013,Delhi Capitals,Rajasthan Royals,Delhi Daredevils,bat,Rajasthan Royals,0,0
434,2013,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,1,1
435,2013,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings,0,1
436,2013,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
437,2013,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,Kolkata Knight Riders,1,1
438,2013,Royal Challengers Bangalore,Delhi Capitals,Delhi Daredevils,field,Royal Challengers Bangalore,0,1
439,2013,Pune Warriors,Mumbai Indians,Pune Warriors,bat,Mumbai Indians,0,0
440,2013,Sunrisers Hyderabad,Punjab Kings,Kings XI Punjab,field,Sunrisers Hyderabad,0,1
441,2013,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
442,2013,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
443,2013,Delhi Capitals,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
444,2013,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians,0,0
445,2013,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,field,Pune Warriors,0,1
446,2013,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Chennai Super Kings,1,1
447,2013,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,0,1
448,2013,Royal Challengers Bangalore,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
449,2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,1,1
450,2013,Punjab Kings,Mumbai Indians,Mumbai Indians,field,Punjab Kings,0,1
451,2013,Pune Warriors,Delhi Capitals,Pune Warriors,bat,Pune Warriors,1,1
452,2013,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,0,1
453,2013,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Sunrisers Hyderabad,0,0
454,2013,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,1,1
455,2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Rajasthan Royals,0,0
456,2013,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians,0,0
457,2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,1,1
458,2014,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Kolkata Knight Riders,1,1
459,2014,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
460,2014,Chennai Super Kings,Punjab Kings,Chennai Super Kings,bat,Punjab Kings,0,0
461,2014,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
462,2014,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
463,2014,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,Delhi Capitals,0,0
464,2014,Rajasthan Royals,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
465,2014,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Chennai Super Kings,1,1
466,2014,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Punjab Kings,0,1
467,2014,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,0,1
468,2014,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,0,1
469,2014,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,1,1
470,2014,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings,0,0
471,2014,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
472,2014,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Punjab Kings,0,1
473,2014,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,Delhi Capitals,0,0
474,2014,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Chennai Super Kings,0,0
475,2014,Royal Challengers Bangalore,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
476,2014,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,1,1
477,2014,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Sunrisers Hyderabad,0,1
478,2014,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings,1,1
479,2014,Punjab Kings,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians,0,0
480,2014,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
481,2014,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
482,2014,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,0,1
483,2014,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,1,0
484,2014,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,0,1
485,2014,Delhi Capitals,Kolkata Knight Riders,Delhi Daredevils,bat,Kolkata Knight Riders,0,0
486,2014,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Punjab Kings,0,1
487,2014,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sunrisers Hyderabad,0,1
488,2014,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Punjab Kings,0,1
489,2014,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,1,0
490,2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,1,0
491,2014,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
492,2014,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Rajasthan Royals,0,0
493,2014,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians,0,0
494,2014,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings,0,0
495,2014,Royal Challengers Bangalore,Delhi Capitals,Delhi Daredevils,field,Royal Challengers Bangalore,0,1
496,2014,Sunrisers Hyderabad,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
497,2014,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
498,2014,Rajasthan Royals,Delhi Capitals,Delhi Daredevils,field,Rajasthan Royals,0,1
499,2014,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Royal Challengers Bangalore,0,0
500,2014,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,0,0
501,2014,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,1,1
502,2014,Delhi Capitals,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
503,2014,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,Sunrisers Hyderabad,0,0
504,2014,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
505,2014,Punjab Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,1,0
506,2014,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,0,1
507,2014,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,1,0
508,2014,Mumbai Indians,Delhi Capitals,Delhi Daredevils,field,Mumbai Indians,0,1
509,2014,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,Punjab Kings,0,1
510,2014,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,1,0
511,2014,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
512,2014,Delhi Capitals,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
513,2014,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,1,0
514,2014,Kolkata Knight Riders,Punjab Kings,Kings XI Punjab,field,Kolkata Knight Riders,0,1
515,2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,1,0
516,2014,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Punjab Kings,0,1
517,2014,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
518,2015,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
519,2015,Chennai Super Kings,Delhi Capitals,Delhi Daredevils,field,Chennai Super Kings,0,1
520,2015,Rajasthan Royals,Punjab Kings,Kings XI Punjab,field,Rajasthan Royals,0,1
521,2015,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,1,1
522,2015,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
523,2015,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
524,2015,Punjab Kings,Mumbai Indians,Mumbai Indians,field,Punjab Kings,0,1
525,2015,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,1,0
526,2015,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,0,0
527,2015,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
528,2015,Punjab Kings,Delhi Capitals,Kings XI Punjab,bat,Delhi Capitals,0,0
529,2015,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,1,0
530,2015,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings,0,0
531,2015,Delhi Capitals,Sunrisers Hyderabad,Delhi Daredevils,bat,Delhi Capitals,0,1
532,2015,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
533,2015,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals,0,0
534,2015,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,0,1
535,2015,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,1,0
536,2015,Rajasthan Royals,Punjab Kings,Kings XI Punjab,field,Punjab Kings,0,0
537,2015,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad,0,1
538,2015,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Chennai Super Kings,0,1
539,2015,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Delhi Capitals,0,1
540,2015,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
541,2015,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,1,1
542,2015,Chennai Super Kings,Punjab Kings,Chennai Super Kings,bat,Chennai Super Kings,1,1
543,2015,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
544,2015,Sunrisers Hyderabad,Punjab Kings,Kings XI Punjab,field,Sunrisers Hyderabad,0,1
545,2015,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,Kolkata Knight Riders,1,1
546,2015,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,,0,0
547,2015,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,0,1
548,2015,Punjab Kings,Delhi Capitals,Delhi Daredevils,field,Delhi Capitals,0,0
549,2015,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,0,1
550,2015,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,1,0
551,2015,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Sunrisers Hyderabad,0,1
552,2015,Mumbai Indians,Punjab Kings,Mumbai Indians,bat,Mumbai Indians,1,1
553,2015,Rajasthan Royals,Delhi Capitals,Delhi Daredevils,field,Rajasthan Royals,0,1
554,2015,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,1,1
555,2015,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,0,1
556,2015,Delhi Capitals,Mumbai Indians,Delhi Daredevils,bat,Mumbai Indians,0,0
557,2015,Royal Challengers Bangalore,Punjab Kings,Kings XI Punjab,field,Royal Challengers Bangalore,0,1
558,2015,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sunrisers Hyderabad,0,1
559,2015,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Mumbai Indians,0,0
560,2015,Punjab Kings,Kolkata Knight Riders,Kings XI Punjab,bat,Kolkata Knight Riders,0,0
561,2015,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,1,1
562,2015,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,1,1
563,2015,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,1,1
564,2015,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,1,1
565,2015,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Delhi Capitals,0,0
566,2015,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Punjab Kings,0,1
567,2015,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,0,1
568,2015,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,0,0
569,2015,Punjab Kings,Chennai Super Kings,Kings XI Punjab,bat,Chennai Super Kings,0,0
